Date,Days_Operating_in a Week,Failed_Gadgets,Gadgets_in_Production
1/1/2018,5,27,109890
1/8/2018,5,157,109890
1/15/2018,5,63,109890
1/22/2018,5,66,109890
1/29/2018,5,63,110495
2/5/2018,5,72,110495
2/12/2018,5,66,110495
2/19/2018,4,43,110495
2/26/2018,5,59,112306
3/5/2018,5,72,112306
3/12/2018,5,57,112306
3/19/2018,5,60,112306
3/26/2018,5,75,119932
4/2/2018,5,74,119932
4/9/2018,5,68,119932
4/16/2018,5,89,119932
4/23/2018,5,62,119932
4/30/2018,5,67,119932
5/7/2018,5,75,114136
5/14/2018,5,83,114136
5/21/2018,5,82,114136
5/28/2018,4,50,115369
6/4/2018,5,58,115369
6/11/2018,5,60,115369
6/18/2018,5,86,115369
6/25/2018,5,77,115369
7/2/2018,4,59,110657
7/9/2018,5,72,110657
7/16/2018,5,61,110657
7/23/2018,5,66,110657
7/30/2018,5,86,110657
8/6/2018,5,58,77191
8/13/2018,5,68,77191
8/20/2018,5,58,77191
8/27/2018,5,72,77191
9/3/2018,4,49,74506
9/10/2018,5,72,74506
9/17/2018,5,57,74506
9/24/2018,5,92,74506
10/1/2018,5,74,100491
10/8/2018,5,66,100491
10/15/2018,5,77,100491
10/22/2018,5,73,100491
10/29/2018,5,58,108165
11/5/2018,5,79,108165
11/12/2018,5,69,108165
11/19/2018,3,38,108165
11/26/2018,5,70,116031
12/3/2018,5,73,116031
12/10/2018,5,49,116031
12/17/2018,5,73,116031
12/24/2018,3,66,116031
12/31/2018,5,78,156719
1/7/2019,5,95,156719
1/14/2019,5,95,156719
1/21/2019,5,98,156719
1/28/2019,5,85,167528
2/4/2019,5,88,167528
2/11/2019,5,91,167528
2/18/2019,4,100,167528
2/25/2019,5,86,167528
3/4/2019,5,83,157346
3/11/2019,5,91,157346
3/18/2019,5,96,157346
3/25/2019,5,79,157346
4/1/2019,5,93,165135
4/8/2019,5,87,165135
4/15/2019,5,85,165135
4/22/2019,5,82,165135
4/29/2019,5,95,165135
5/6/2019,5,118,163537
5/13/2019,5,106,163537
5/20/2019,5,98,163537
5/27/2019,4,75,165492
6/3/2019,5,90,165492
6/10/2019,5,105,165492
6/17/2019,5,89,165492
6/24/2019,5,91,165492
7/1/2019,4,86,202697
7/8/2019,5,95,202697
7/15/2019,5,84,202697
7/22/2019,5,115,202697
7/29/2019,5,102,241793
8/5/2019,5,116,241793
8/12/2019,5,78,241793
8/19/2019,5,112,241793
8/26/2019,5,103,241793
9/2/2019,4,79,197595
9/9/2019,5,100,197595
9/16/2019,5,118,197595
9/23/2019,5,102,197595
9/30/2019,5,109,197595
10/7/2019,5,97,192365
10/14/2019,5,87,192365
10/21/2019,5,97,192365
10/28/2019,5,83,192365
11/4/2019,5,91,190682
11/11/2019,5,82,190682
11/18/2019,5,81,190682
11/25/2019,3,60,195454
12/2/2019,5,92,195454
12/9/2019,5,96,195454
12/16/2019,5,93,195454
12/23/2019,3,60,195454
12/30/2019,5,93,195454
1/6/2020,5,123,173614
1/13/2020,5,112,173614
1/20/2020,4,104,173614
1/27/2020,5,139,178527
2/3/2020,5,133,178527
2/10/2020,5,116,178527
2/17/2020,4,96,178527
2/24/2020,5,138,178527
3/2/2020,5,121,171617
3/9/2020,5,104,171617
3/16/2020,5,110,171617
3/23/2020,5,111,171617
3/30/2020,5,86,173119
4/6/2020,5,90,173119
4/13/2020,5,88,173119
4/20/2020,5,64,173119
4/27/2020,5,63,179828
5/4/2020,5,89,179828
5/11/2020,5,60,179828
5/18/2020,5,68,179828
5/25/2020,4,50,179828
6/1/2020,5,64,167836
6/8/2020,5,57,167836
6/15/2020,5,68,167836
6/22/2020,5,64,167836
6/29/2020,4,56,174243
7/6/2020,5,64,174243
7/13/2020,5,62,174243
7/20/2020,5,66,174243
7/27/2020,5,78,174243
8/3/2020,5,60,163246
8/10/2020,5,70,163246
8/17/2020,5,66,163246
8/24/2020,5,87,163246
8/31/2020,5,68,163634
9/7/2020,4,55,163634
9/14/2020,5,77,163634
9/21/2020,5,64,163634
9/28/2020,5,72,163634
10/5/2020,5,79,155498
10/12/2020,5,59,155498
10/19/2020,5,57,155498
10/26/2020,5,68,155498
11/2/2020,5,78,130250
11/9/2020,5,52,130250
11/16/2020,5,68,130250
11/23/2020,3,47,130250
11/30/2020,5,78,134818
12/7/2020,5,72,134818
12/14/2020,5,68,134818
12/21/2020,3,39,134818
12/28/2020,4,57,134818
1/4/2021,5,74,134480
1/11/2021,5,63,134480
1/18/2021,4,72,134480
1/25/2021,5,70,134480
2/1/2021,5,60,130443
2/8/2021,5,61,130443
2/15/2021,4,74,130443
2/22/2021,5,77,130443
3/1/2021,5,78,161390
3/8/2021,5,63,161390
3/15/2021,5,73,161390
3/22/2021,5,82,161390
3/29/2021,5,72,162167
4/5/2021,5,62,162167
4/12/2021,5,89,162167
4/19/2021,5,69,162167
4/26/2021,5,67,162167
5/3/2021,5,72,159413
5/10/2021,5,65,159413
5/17/2021,5,96,159413
5/24/2021,5,95,159413
5/31/2021,4,69,159413
6/7/2021,5,93,152911
6/14/2021,5,76,152911
6/21/2021,5,73,152911
6/28/2021,5,60,157356
7/5/2021,4,53,157356
7/12/2021,5,93,157356
7/19/2021,5,83,157356
7/26/2021,5,78,159192
8/2/2021,5,104,159192
8/9/2021,5,69,159192
8/16/2021,5,81,159192
8/23/2021,5,108,159192
8/30/2021,5,87,172433
9/6/2021,4,75,172433
9/13/2021,5,99,172433
9/20/2021,5,89,172433
9/27/2021,5,81,172433
10/4/2021,5,89,159024
10/11/2021,5,89,159024
10/18/2021,5,71,159024
10/25/2021,5,75,159024
11/1/2021,5,71,150620
11/8/2021,5,98,150620
11/15/2021,5,79,150620
11/22/2021,3,40,150620
11/29/2021,5,97,151375
12/6/2021,5,79,151375
12/13/2021,5,74,151375
12/20/2021,3,66,151375
12/27/2021,4,60,158581
1/3/2022,5,86,158581
1/10/2022,5,101,158581
1/17/2022,4,78,158581
1/24/2022,5,104,158581
1/31/2022,5,80,164161
2/7/2022,5,102,164161
2/14/2022,5,70,164161
2/21/2022,4,86,164161
2/28/2022,5,90,164161
3/7/2022,5,84,158945
3/14/2022,5,96,158945
3/21/2022,5,77,158945
3/28/2022,5,73,158945
4/4/2022,5,72,154407
4/11/2022,5,86,154407
4/18/2022,5,82,154407
4/25/2022,5,94,160706
5/2/2022,5,67,160706
5/9/2022,5,81,160706
5/16/2022,5,76,160706
5/23/2022,5,71,160706
5/30/2022,4,66,173142
6/6/2022,5,95,173142
6/13/2022,5,96,173142
6/20/2022,4,74,173142
6/27/2022,5,100,184591
7/4/2022,4,83,184591
7/11/2022,5,101,184591
7/18/2022,5,114,184591
7/25/2022,5,87,184591
8/1/2022,5,91,210677
8/8/2022,5,88,210677
8/15/2022,5,79,210677
8/22/2022,5,105,210677
8/29/2022,5,77,210677
9/5/2022,4,84,203561
9/12/2022,5,106,203561
9/19/2022,5,95,203561
9/26/2022,5,100,203561
10/3/2022,5,92,196771
10/10/2022,5,75,196771
10/17/2022,5,93,196771
10/24/2022,5,77,196771
10/31/2022,5,85,196771
11/7/2022,5,97,195824
11/14/2022,5,78,195824
11/21/2022,3,68,195824
11/28/2022,5,107,195824
12/5/2022,5,109,190186
12/12/2022,5,95,190186
12/19/2022,4,72,190186
